t,data
0,0.555668380177208
0.01,0.56426944421395
0.02,0.569655883187819
0.03,0.551691324246928
0.04,0.607068290199029
0.05,0.57092946149406
0.06,0.60448110978586
0.07,0.615392681645333
0.08,0.599664503945728
0.09,0.619338098520037
0.1,0.660998595340489
0.11,0.646807953078297
0.12,0.627657808718113
0.13,0.627768770608627
0.14,0.64012543027308
0.15,0.633741903648288
0.16,0.663127069981507
0.17,0.653609116737609
0.18,0.623269267494196
0.19,0.692142479804972
0.2,0.677433044199073
0.21,0.693515176696898
0.22,0.679711604005308
0.23,0.680208927304733
0.24,0.684187051604153
0.25,0.658726910734803
0.26,0.712856126048694
0.27,0.74823338625397
0.28,0.714766660212191
0.29,0.727541357921254
0.3,0.742424677523025
0.31,0.732641679513303
0.32,0.750082930328565
0.33,0.759681087487379
0.34,0.723111191206045
0.35,0.755948740851752
0.36,0.770246824791663
0.37,0.756728469116073
0.38,0.765887015700769
0.39,0.779744672799548
0.4,0.788790679394062
0.41,0.77627563296504
0.42,0.788542695739064
0.43,0.755887259937081
0.44,0.797953895577876
0.45,0.766397165652563
0.46,0.801951187912179
0.47,0.802233981997531
0.48,0.796299312460745
0.49,0.816009533454397
0.5,0.829951911401156
0.51,0.822499077638385
0.52,0.813380658104939
0.53,0.808210051049722
0.54,0.838495465642566
0.55,0.81613353291603
0.56,0.825522050987329
0.57,0.845376179308754
0.58,0.817553658145332
0.59,0.850624698959168
0.6,0.825885729069824
0.61,0.891061778137205
0.62,0.868219917706636
0.63,0.873502296718093
0.64,0.87493271886618
0.65,0.900805510175959
0.66,0.882283019535465
0.67,0.905273116110962
0.68,0.903409853529856
0.69,0.859115823553459
0.7,0.89473738418637
0.71,0.890192534167605
0.72,0.932762597316462
0.73,0.886857147141091
0.74,0.919993063379247
0.75,0.908375864447101
0.76,0.90397953635863
0.77,0.926059853987013
0.78,0.902896678634119
0.79,0.917582709091678
0.8,0.960447815360086
0.81,0.928657310482709
0.82,0.933022899174378
0.83,0.934730322636582
0.84,0.969525557589098
0.85,0.985057609980483
0.86,0.935582479890145
0.87,0.948083240685623
0.88,0.998862097807529
0.89,0.957946160407603
0.9,0.936393380612824
0.91,0.975741083287479
0.92,0.95774130256448
0.93,0.940772839514034
0.94,0.980954390826658
0.95,0.990520004249047
0.96,0.967463411018508
0.97,0.958187484837635
0.98,0.955302489258303
0.99,1.01501099369897
1,1.00628768776564
1.01,1.0146532980551
1.02,0.983263562694812
1.03,1.01599964767428
1.04,0.986840568223596
1.05,0.991319173157553
1.06,1.00593862284104
1.07,1.01217732817459
1.08,0.998326017973639
1.09,1.02578873910909
1.1,1.02118340609118
1.11,1.02354780580601
1.12,1.0542496370839
1.13,1.00233892719406
1.14,1.04086520733069
1.15,1.03387294310529
1.16,1.02110545352383
1.17,1.01998597606294
1.18,1.00695320367973
1.19,1.01987826170568
1.2,1.0066293716337
1.21,1.03786177946368
1.22,1.04926037767283
1.23,1.05126815265123
1.24,1.03631111478791
1.25,1.04607697228831
1.26,1.04477651772422
1.27,1.0684217624735
1.28,1.050590358133
1.29,1.05231780314326
1.3,1.06111872746477
1.31,1.06396167221589
1.32,1.00195638474163
1.33,1.02994472940464
1.34,1.06178206190749
1.35,1.07875758819894
1.36,1.05203272337022
1.37,1.06899857068365
1.38,1.04124991992203
1.39,1.02937771825397
1.4,1.06939468471165
1.41,1.08192174633424
1.42,1.0579489885729
1.43,1.0665404945406
1.44,1.0630731064699
1.45,1.07715965210466
1.46,1.07750990538912
1.47,1.05547423598042
1.48,1.12000601317725
1.49,1.07028762267739
1.5,1.06535710818287
1.51,1.05841023729945
1.52,1.08752860159781
1.53,1.07336291442384
1.54,1.07528533290076
1.55,1.10296126935449
1.56,1.06933152611909
1.57,1.05916094934375
1.58,1.0652187672363
1.59,1.05377962465841
1.6,1.04618326315891
1.61,1.08804307052558
1.62,1.09544020328258
1.63,1.07992716632376
1.64,1.10479622409725
1.65,1.04717177335023
1.66,1.05061155996395
1.67,1.08749342329845
1.68,1.10439962408244
1.69,1.07390721792792
1.7,1.07367575518658
1.71,1.08951141840854
1.72,1.07743828697428
1.73,1.06132028903524
1.74,1.05748929505321
1.75,1.07405069863894
1.76,1.05738723084529
1.77,1.0415069901677
1.78,1.06703626065201
1.79,1.07141680223566
1.8,1.07167088920913
1.81,1.08258592557767
1.82,1.05494379588323
1.83,1.06730402928286
1.84,1.03974377131421
1.85,1.100118861673
1.86,1.06227865162582
1.87,1.04476330433742
1.88,1.04229425349118
1.89,1.06123156582565
1.9,1.03298039552118
1.91,1.04376298537837
1.92,1.03426408137636
1.93,1.04103301581008
1.94,1.0563809941717
1.95,1.037334073257
1.96,1.0443197934518
1.97,1.015595503033
1.98,1.05528547026616
1.99,1.03706646361432
2,1.0502290206143
2.01,1.02076725379304
2.02,1.04158037540943
2.03,1.02383954309067
2.04,1.04201175799155
2.05,1.02655168811264
2.06,1.02721896434936
2.07,1.03780028039496
2.08,1.00870342707626
2.09,1.01664054945869
2.1,0.996208504106467
2.11,1.00707922587145
2.12,0.949797296779205
2.13,0.983196873737736
2.14,0.998600442093838
2.15,0.972758002385782
2.16,0.981547655897324
2.17,0.97000108235003
2.18,0.989979051016074
2.19,0.984822091924657
2.2,0.984417381191689
2.21,0.974898098628617
2.22,0.956408657894161
2.23,0.968747940165884
2.24,0.938828480779461
2.25,0.952615410089611
2.26,0.967240879907951
2.27,0.931246310080632
2.28,0.951826670634251
2.29,0.982752505617471
2.3,0.966800447153661
2.31,0.945988878294126
2.32,0.937852011215087
2.33,0.920143658396136
2.34,0.933392033322564
2.35,0.933048203939307
2.36,0.921141816077176
2.37,0.919326424496725
2.38,0.908227750964471
2.39,0.926354022192285
2.4,0.929690635907722
2.41,0.877796454346982
2.42,0.909777232777936
2.43,0.912205729899863
2.44,0.874636914169447
2.45,0.894250979735886
2.46,0.881641987516436
2.47,0.886618032782768
2.48,0.906943792451432
2.49,0.894801915319081
2.5,0.909856342073245
2.51,0.886227609073683
2.52,0.863066772801133
2.53,0.89636349725568
2.54,0.849661349862628
2.55,0.843969416674032
2.56,0.837025943171736
2.57,0.878379234202367
2.58,0.839822197566278
2.59,0.829922999059129
2.6,0.854964549942876
2.61,0.80370020608059
2.62,0.834650971169397
2.63,0.818617264010284
2.64,0.803367818857555
2.65,0.796474709240947
2.66,0.807869464921221
2.67,0.81884127666317
2.68,0.791377155996257
2.69,0.778336334355621
2.7,0.806837953344587
2.71,0.7857428166841
2.72,0.804945206986875
2.73,0.783844991298457
2.74,0.77745091000387
2.75,0.76648689300416
2.76,0.75733354357022
2.77,0.754432776862116
2.78,0.723683959374973
2.79,0.73929299676275
2.8,0.704719596735839
2.81,0.746600362194619
2.82,0.726528342584253
2.83,0.676524615125978
2.84,0.710715369232072
2.85,0.742182263923074
2.86,0.749069833015278
2.87,0.705880473038629
2.88,0.720015279144628
2.89,0.698687422536637
2.9,0.713057856456041
2.91,0.679461877738871
2.92,0.686249388726622
2.93,0.673082459648202
2.94,0.688140189961788
2.95,0.672107792324473
2.96,0.657475139293529
2.97,0.644417118883855
2.98,0.626122268238308
2.99,0.651616918626319
3,0.663897451492916
3.01,0.678110476881014
3.02,0.644120987311804
3.03,0.617416933794965
3.04,0.626119974586064
3.05,0.629437878306372
3.06,0.597919279873525
3.07,0.613290404152317
3.08,0.596252411173624
3.09,0.594791172115388
3.1,0.597181929620042
3.11,0.586882724685783
3.12,0.572202545891537
3.13,0.561213209255519
3.14,0.565355951846848
3.15,0.555899054299569
3.16,0.576374020186122
3.17,0.554174500200793
3.18,0.567499676859776
3.19,0.562184263812672
3.2,0.540232896327744
3.21,0.506740240463471
3.22,0.549117498689358
3.23,0.534234317105445
3.24,0.529077216058219
3.25,0.5547979936305
3.26,0.494172958853126
3.27,0.538566390504274
3.28,0.488836912830351
3.29,0.479297427262743
3.3,0.476937409853787
3.31,0.50268835587935
3.32,0.471636106067217
3.33,0.493810447245933
3.34,0.478174284559539
3.35,0.458153058194267
3.36,0.478954235146998
3.37,0.478394784650755
3.38,0.479770976316876
3.39,0.421924011117344
3.4,0.43405753813543
3.41,0.443972419481455
3.42,0.417322055677006
3.43,0.453811494799994
3.44,0.426598928600723
3.45,0.415037250868484
3.46,0.420338883403374
3.47,0.40284673628829
3.48,0.420752963828943
3.49,0.392840161951976
3.5,0.394628655765992
3.51,0.404195099946585
3.52,0.380937277861341
3.53,0.369775122083432
3.54,0.374952218192253
3.55,0.368169753755044
3.56,0.367452246116667
3.57,0.371311426219094
3.58,0.350227812499396
3.59,0.370454597175738
3.6,0.365426858842585
3.61,0.343055116650872
3.62,0.350324158178323
3.63,0.337462581483368
3.64,0.344912713073283
3.65,0.325564286278893
3.66,0.333664031897522
3.67,0.326726387741667
3.68,0.326864072920396
3.69,0.30280984653009
3.7,0.285313185083017
3.71,0.308549225922371
3.72,0.30572461823256
3.73,0.269757307498569
3.74,0.306282730535899
3.75,0.308290890342667
3.76,0.276314627371355
3.77,0.265119299730613
3.78,0.267647867348819
3.79,0.257069791635298
3.8,0.260556073445844
3.81,0.268561770514786
3.82,0.260028317758289
3.83,0.278187585177797
3.84,0.241669186352683
3.85,0.228268834040766
3.86,0.241467097050299
3.87,0.26008024424295
3.88,0.257716902498062
3.89,0.212050259045523
3.9,0.215289158546631
3.91,0.246864423207157
3.92,0.239314778422798
3.93,0.193741086386071
3.94,0.186835257477964
3.95,0.228796357330271
3.96,0.203347877738986
3.97,0.182988817690352
3.98,0.203351243550449
3.99,0.216956158858349
4,0.220218620210582
4.01,0.157709369268209
4.02,0.213269654873418
4.03,0.187256647100729
4.04,0.169494722234451
4.05,0.185507263861397
4.06,0.185399974485898
4.07,0.167750533331469
4.08,0.187202668376608
4.09,0.169826928705101
4.1,0.183877911031025
4.11,0.181099033247902
4.12,0.162223038349755
4.13,0.186147417113945
4.14,0.162242411289665
4.15,0.141229928586459
4.16,0.156381130810347
4.17,0.138893470145877
4.18,0.146284130285891
4.19,0.136144553483511
4.2,0.14194460560135
4.21,0.159989544588586
4.22,0.158301371853647
4.23,0.147719279513323
4.24,0.135053112078229
4.25,0.113041805483476
4.26,0.123146158975059
4.27,0.119413448231632
4.28,0.127083440345828
4.29,0.115230600746909
4.3,0.121493860815406
4.31,0.13450199580552
4.32,0.142389754443545
4.33,0.12002317116056
4.34,0.0909951047194677
4.35,0.0892077290125011
4.36,0.101930813230402
4.37,0.113710509494672
4.38,0.111063678805345
4.39,0.107021769050016
4.4,0.0798236917581432
4.41,0.0776097812379461
4.42,0.11609001496141
4.43,0.0950838672102696
4.44,0.0918049946441601
4.45,0.0702240937740944
4.46,0.102411587398265
4.47,0.0901939991739831
4.48,0.0856366304065562
4.49,0.109154562694997
4.5,0.0767414019638782
4.51,0.06551793131356
4.52,0.0832969757103087
4.53,0.133988988948976
4.54,0.0839932550565375
4.55,0.0670340040968498
4.56,0.068712567573366
4.57,0.0845040580469854
4.58,0.0931972469991657
4.59,0.0585280918247155
4.6,0.0878837530346561
4.61,0.0718873854002371
4.62,0.0900588624086417
4.63,0.0805740090275401
4.64,0.0811718115198126
4.65,0.10028494626215
4.66,0.0766460381057732
4.67,0.0504073496235743
4.68,0.10435685475177
4.69,0.081204059739002
4.7,0.0823909197885619
4.71,0.0848056281009841
4.72,0.0762602263016189
4.73,0.0466230858317927
4.74,0.0791676870143143
4.75,0.0602983439626804
4.76,0.0942427015717722
4.77,0.0608001564566096
4.78,0.0996137684325032
4.79,0.072184556133132
4.8,0.0469771674138228
4.81,0.0777386947128856
4.82,0.101474166502979
4.83,0.0884294657719899
4.84,0.064999401860948
4.85,0.0894733543488008
4.86,0.0359986653877235
4.87,0.121700751735449
4.88,0.0995288819240011
4.89,0.118805877092452
4.9,0.0594506495962351
4.91,0.0934581138277317
4.92,0.100841982892131
4.93,0.072826756888875
4.94,0.0789782583259651
4.95,0.0542754407464224
4.96,0.102833716589113
4.97,0.0678639742167374
4.98,0.11580013994073
4.99,0.0987953771579392
5,0.0789612737351614
5.01,0.107293183185142
5.02,0.0970077593976401
5.03,0.106865524609585
5.04,0.117357639359814
5.05,0.119679173108378
5.06,0.112385966060813
5.07,0.110313570513141
5.08,0.132040894342982
5.09,0.142759751463288
5.1,0.120814907135161
5.11,0.152454258718254
5.12,0.0955743982254566
5.13,0.0949197839231029
5.14,0.145301084285709
5.15,0.122899470957484
5.16,0.104854274417757
5.17,0.123648147229224
5.18,0.122485735204803
5.19,0.125211884006622
5.2,0.140282550305059
5.21,0.13815882861578
5.22,0.121220827400923
5.23,0.128862018346016
5.24,0.152646875936437
5.25,0.177875173491897
5.26,0.166260841300253
5.27,0.140621362937795
5.28,0.15319321548721
5.29,0.164114681188533
5.3,0.140483644349945
5.31,0.15779986754378
5.32,0.157368655648
5.33,0.173259788168363
5.34,0.175635826798492
5.35,0.18545378886225
5.36,0.166114976588541
5.37,0.176846630971015
5.38,0.173711134968542
5.39,0.191801434436396
5.4,0.195259289600783
5.41,0.186564042307218
5.42,0.231488222832743
5.43,0.171673682650442
5.44,0.176310742617615
5.45,0.179182140378393
5.46,0.210240130179295
5.47,0.200146129007225
5.48,0.195588419592998
5.49,0.22360203369036
5.5,0.206285711009016
5.51,0.21244274613441
5.52,0.229418555975209
5.53,0.235089123316833
5.54,0.2247399276452
5.55,0.217080139399778
5.56,0.221617968006871
5.57,0.270499949723042
5.58,0.240049871159061
